quality_label,alcohol,volatile acidity,citric acid,alcohol_bin,volatile acidity_bin,citric acid_bin
中等,10.0,0.55,0.09,Q2,Q3,Q1
好酒,12.9,0.585,0.0,Q4,Q3,Q1
中等,9.6,0.56,0.08,Q2,Q3,Q1
中等,9.9,0.52,0.22,Q2,Q2,Q2
好酒,12.8,0.28,0.4,Q4,Q1,Q3
好酒,12.5,0.25,0.39,Q4,Q1,Q3
好酒,12.8,0.28,0.4,Q4,Q1,Q3
中等,9.2,0.53,0.12,Q1,Q3,Q2
中等,10.3,0.48,0.31,Q3,Q2,Q3
中等,10.5,0.49,0.1,Q3,Q2,Q2
中等,10.9,0.5,0.55,Q3,Q2,Q4
中等,10.8,0.45,0.33,Q3,Q2,Q3
差酒,11.4,0.39,0.24,Q4,Q1,Q2
中等,11.3,0.41,0.54,Q4,Q2,Q4
中等,10.8,0.45,0.33,Q3,Q2,Q3
中等,10.5,0.51,0.19,Q3,Q2,Q2
中等,11.9,0.29,0.42,Q4,Q1,Q3
中等,9.4,0.715,0.0,Q1,Q4,Q1
中等,9.6,0.66,0.15,Q2,Q4,Q2
中等,9.7,0.685,0.0,Q2,Q4,Q1
好酒,14.0,0.42,0.0,Q4,Q2,Q1
中等,9.8,0.54,0.13,Q2,Q3,Q2
中等,9.8,0.54,0.13,Q2,Q3,Q2
中等,10.3,0.48,0.28,Q3,Q2,Q3
中等,10.7,0.46,0.14,Q3,Q2,Q2
好酒,11.0,0.27,0.34,Q3,Q1,Q3
中等,10.7,0.46,0.14,Q3,Q2,Q2
好酒,12.7,0.57,0.09,Q4,Q3,Q1
中等,11.1,0.61,0.08,Q3,Q3,Q1
差酒,10.9,0.685,0.07,Q3,Q4,Q1
中等,11.1,0.61,0.08,Q3,Q3,Q1
差酒,9.9,0.44,0.42,Q2,Q2,Q3
差酒,9.9,0.47,0.44,Q2,Q2,Q4
中等,9.4,0.685,0.26,Q1,Q4,Q2
中等,9.3,0.665,0.1,Q1,Q4,Q2
好酒,11.7,0.28,0.28,Q4,Q1,Q3
好酒,11.7,0.28,0.28,Q4,Q1,Q3
好酒,11.2,0.31,0.35,Q4,Q1,Q3
中等,10.0,0.5,0.04,Q2,Q2,Q1
好酒,12.1,0.42,0.47,Q4,Q2,Q4
中等,10.3,0.66,0.0,Q3,Q4,Q1
中等,10.9,0.5,0.45,Q3,Q2,Q4
中等,9.4,0.685,0.35,Q1,Q4,Q3
中等,10.6,0.25,0.46,Q3,Q1,Q4
中等,9.8,0.64,0.21,Q2,Q3,Q2
中等,9.8,0.64,0.21,Q2,Q3,Q2
中等,9.9,0.68,0.16,Q2,Q4,Q2
中等,9.8,0.64,0.21,Q2,Q3,Q2
中等,9.8,0.63,0.21,Q2,Q3,Q2
中等,9.5,0.43,0.44,Q1,Q2,Q4
中等,9.5,0.43,0.44,Q1,Q2,Q4
中等,9.7,0.42,0.32,Q2,Q2,Q3
中等,10.9,0.36,0.39,Q3,Q1,Q3
中等,10.9,0.36,0.39,Q3,Q1,Q3
好酒,11.7,0.735,0.02,Q4,Q4,Q1
中等,10.9,0.36,0.39,Q3,Q1,Q3
好酒,11.3,0.26,0.34,Q4,Q1,Q3
好酒,10.6,0.28,0.47,Q3,Q1,Q4
中等,11.2,0.56,0.22,Q4,Q3,Q2
中等,9.5,0.62,0.06,Q1,Q3,Q1
中等,11.5,1.01,0.66,Q4,Q4,Q4
中等,10.4,0.42,0.32,Q3,Q2,Q3
中等,9.7,0.62,0.06,Q2,Q3,Q1
中等,9.5,0.62,0.06,Q1,Q3,Q1
中等,9.7,0.635,0.07,Q2,Q3,Q1
中等,11.3,0.49,0.22,Q4,Q2,Q2
中等,11.2,0.51,0.23,Q4,Q2,Q2
中等,11.2,0.56,0.22,Q4,Q3,Q2
中等,10.9,0.63,0.03,Q3,Q3,Q1
中等,11.8,0.715,0.01,Q4,Q4,Q1
中等,10.6,0.56,0.03,Q3,Q3,Q1
差酒,10.0,0.35,0.24,Q2,Q1,Q2
好酒,11.1,0.21,0.37,Q3,Q1,Q3
好酒,11.8,0.38,0.46,Q4,Q1,Q4
好酒,11.8,0.31,0.4,Q4,Q1,Q3
差酒,10.9,0.47,0.0,Q3,Q2,Q1
中等,11.8,0.715,0.01,Q4,Q4,Q1
中等,10.0,0.61,0.19,Q2,Q3,Q2
中等,9.5,0.6,0.04,Q1,Q3,Q1
中等,9.9,0.56,0.18,Q2,Q3,Q2
中等,11.4,0.715,0.0,Q4,Q4,Q1
中等,12.0,0.31,0.29,Q4,Q1,Q3
中等,9.5,0.6,0.04,Q1,Q3,Q1
中等,10.0,0.61,0.19,Q2,Q3,Q2
中等,10.5,0.75,0.14,Q3,Q4,Q2
中等,10.4,0.8,0.12,Q3,Q4,Q2
好酒,12.1,0.52,0.38,Q4,Q2,Q3
中等,11.2,0.57,0.0,Q4,Q3,Q1
中等,9.3,0.9,0.34,Q1,Q4,Q3
中等,10.1,0.34,0.24,Q2,Q1,Q2
中等,9.7,0.66,0.03,Q2,Q4,Q1
中等,9.3,0.45,0.23,Q1,Q2,Q2
中等,9.7,0.66,0.03,Q2,Q4,Q1
中等,9.8,0.63,0.03,Q2,Q3,Q1
中等,10.7,0.59,0.01,Q3,Q3,Q1
好酒,12.5,0.31,0.39,Q4,Q1,Q3
中等,10.7,0.59,0.01,Q3,Q3,Q1
好酒,12.5,0.31,0.39,Q4,Q1,Q3
差酒,11.0,1.02,0.02,Q3,Q4,Q1
中等,11.8,0.31,0.36,Q4,Q1,Q3
好酒,10.8,0.635,0.1,Q3,Q3,Q2
好酒,10.8,0.635,0.1,Q3,Q3,Q2
好酒,10.8,0.59,0.06,Q3,Q3,Q1
好酒,10.8,0.59,0.06,Q3,Q3,Q1
中等,9.5,0.58,0.2,Q1,Q3,Q2
中等,11.0,0.54,0.27,Q3,Q3,Q3
中等,11.5,0.56,0.0,Q4,Q3,Q1
中等,10.8,0.52,0.13,Q3,Q2,Q2
中等,11.5,0.305,0.39,Q4,Q1,Q3
中等,13.2,0.38,0.48,Q4,Q1,Q4
中等,10.9,0.28,0.46,Q3,Q1,Q4
中等,12.2,0.46,0.44,Q4,Q2,Q4
好酒,12.2,0.395,0.46,Q4,Q2,Q4
中等,11.5,0.305,0.39,Q4,Q1,Q3
中等,11.9,0.315,0.4,Q4,Q1,Q3
中等,11.0,0.715,0.19,Q3,Q4,Q2
中等,10.1,0.41,0.31,Q2,Q2,Q3
中等,11.0,0.36,0.32,Q3,Q1,Q3
中等,11.8,0.62,0.12,Q4,Q3,Q2
中等,10.5,0.41,0.37,Q3,Q2,Q3
中等,11.0,0.36,0.32,Q3,Q1,Q3
中等,11.8,0.62,0.12,Q4,Q3,Q2
中等,10.1,0.41,0.31,Q2,Q2,Q3
中等,11.2,0.47,0.27,Q4,Q2,Q3
好酒,11.0,0.22,0.36,Q3,Q1,Q3
中等,10.2,0.24,0.33,Q2,Q1,Q3
差酒,9.2,0.67,0.19,Q1,Q4,Q2
中等,11.2,0.47,0.27,Q4,Q2,Q3
好酒,12.0,0.33,0.38,Q4,Q1,Q3
中等,10.5,0.61,0.01,Q3,Q3,Q1
中等,9.8,0.61,0.01,Q2,Q3,Q1
中等,9.5,0.4,0.29,Q1,Q2,Q3
中等,9.8,0.61,0.01,Q2,Q3,Q1
中等,10.5,0.61,0.01,Q3,Q3,Q1
中等,11.8,0.3,0.38,Q4,Q1,Q3
中等,11.8,0.3,0.38,Q4,Q1,Q3
差酒,10.4,0.63,0.5,Q3,Q3,Q4
好酒,12.9,0.38,0.38,Q4,Q1,Q3
中等,11.4,0.46,0.17,Q4,Q2,Q2
好酒,12.4,0.33,0.52,Q4,Q1,Q4
好酒,12.5,0.27,0.49,Q4,Q1,Q4
好酒,10.0,0.43,0.4,Q2,Q2,Q3
好酒,9.7,0.5,0.34,Q2,Q2,Q3
好酒,12.1,0.3,0.49,Q4,Q1,Q4
好酒,11.1,0.44,0.42,Q3,Q2,Q3
好酒,12.0,0.44,0.58,Q4,Q2,Q4
好酒,12.4,0.28,0.48,Q4,Q1,Q4
好酒,11.9,0.12,0.45,Q4,Q1,Q4
好酒,11.9,0.12,0.45,Q4,Q1,Q4
好酒,11.9,0.12,0.45,Q4,Q1,Q4
好酒,12.4,0.28,0.48,Q4,Q1,Q4
好酒,11.2,0.31,0.4,Q4,Q1,Q3
好酒,12.1,0.34,0.48,Q4,Q1,Q4
中等,12.2,0.43,0.4,Q4,Q2,Q3
中等,10.4,0.21,0.52,Q3,Q1,Q4
中等,11.3,0.36,0.52,Q4,Q1,Q4
中等,11.1,0.37,0.52,Q3,Q1,Q4
好酒,11.3,0.57,0.12,Q4,Q3,Q2
中等,10.0,0.59,0.05,Q2,Q3,Q1
中等,11.1,0.47,0.27,Q3,Q2,Q3
中等,9.3,0.56,0.14,Q1,Q3,Q2
中等,9.5,0.57,0.02,Q1,Q3,Q1
中等,11.2,0.27,0.39,Q4,Q1,Q3
中等,11.1,0.47,0.27,Q3,Q2,Q3
中等,11.0,0.34,0.4,Q3,Q1,Q3
好酒,11.9,0.38,0.41,Q4,Q1,Q3
中等,9.2,0.66,0.2,Q1,Q4,Q2
中等,12.2,0.4,0.43,Q4,Q2,Q4
中等,10.2,0.56,0.09,Q2,Q3,Q1
中等,10.9,0.26,0.48,Q3,Q1,Q4
中等,10.9,0.26,0.48,Q3,Q1,Q4
好酒,11.6,0.38,0.5,Q4,Q1,Q4
中等,10.7,0.34,0.44,Q3,Q1,Q4
好酒,12.1,0.33,0.41,Q4,Q1,Q3
中等,9.4,0.41,0.3,Q1,Q2,Q3
中等,9.4,0.41,0.3,Q1,Q2,Q3
中等,9.1,0.59,0.29,Q1,Q3,Q3
好酒,11.3,0.4,0.32,Q4,Q2,Q3
中等,10.4,0.45,0.49,Q3,Q2,Q4
中等,10.5,0.5,0.3,Q3,Q2,Q3
中等,10.0,0.86,0.26,Q2,Q4,Q2
中等,12.9,0.52,0.32,Q4,Q2,Q3
中等,10.5,0.5,0.3,Q3,Q2,Q3
中等,10.4,0.45,0.49,Q3,Q2,Q4
中等,11.3,0.58,0.0,Q4,Q3,Q1
好酒,11.4,0.34,0.39,Q4,Q1,Q3
中等,9.4,0.36,0.3,Q1,Q1,Q3
中等,9.4,0.39,0.12,Q1,Q1,Q2
中等,10.9,0.295,0.4,Q3,Q1,Q3
中等,9.4,0.39,0.12,Q1,Q1,Q2
中等,9.4,0.34,0.28,Q1,Q1,Q3
中等,9.4,0.4,0.1,Q1,Q2,Q2
中等,9.4,0.34,0.28,Q1,Q1,Q3
中等,9.4,0.35,0.45,Q1,Q1,Q4
中等,10.1,0.6,0.06,Q2,Q3,Q1
好酒,12.8,0.66,0.0,Q4,Q4,Q1
好酒,12.8,0.66,0.0,Q4,Q4,Q1
中等,9.1,0.84,0.34,Q1,Q4,Q3
中等,12.9,0.69,0.0,Q4,Q4,Q1
好酒,11.5,0.43,0.3,Q4,Q2,Q3
好酒,10.6,0.35,0.38,Q3,Q1,Q3
好酒,11.7,0.29,0.33,Q4,Q1,Q3
好酒,12.8,0.36,0.32,Q4,Q1,Q3
中等,10.3,0.43,0.29,Q3,Q2,Q3
好酒,12.8,0.36,0.32,Q4,Q1,Q3
好酒,11.7,0.29,0.33,Q4,Q1,Q3
好酒,11.7,0.3,0.34,Q4,Q1,Q3
好酒,12.0,0.35,0.4,Q4,Q1,Q3
中等,10.9,0.5,0.36,Q3,Q2,Q3
好酒,12.3,0.28,0.45,Q4,Q1,Q4
中等,10.4,0.32,0.31,Q3,Q1,Q3
中等,10.0,1.005,0.15,Q2,Q4,Q2
中等,10.0,0.71,0.0,Q2,Q4,Q1
中等,11.2,0.58,0.16,Q4,Q3,Q2
中等,11.4,0.39,0.46,Q4,Q1,Q4
好酒,12.6,0.38,0.4,Q4,Q1,Q3
中等,12.7,0.18,0.37,Q4,Q1,Q3
中等,12.7,0.18,0.37,Q4,Q1,Q3
中等,10.4,0.5,0.14,Q3,Q2,Q2
中等,11.9,0.36,0.66,Q4,Q1,Q4
中等,11.9,0.36,0.66,Q4,Q1,Q4
中等,10.5,0.51,0.09,Q3,Q2,Q1
中等,12.3,0.32,0.42,Q4,Q1,Q3
好酒,10.5,0.58,0.01,Q3,Q3,Q1
中等,10.4,0.83,0.0,Q3,Q4,Q1
中等,12.6,0.31,0.32,Q4,Q1,Q3
中等,11.6,0.795,0.0,Q4,Q4,Q1
中等,10.1,0.34,0.21,Q2,Q1,Q2
好酒,10.5,0.58,0.01,Q3,Q3,Q1
好酒,11.5,0.59,0.0,Q4,Q3,Q1
好酒,11.0,0.55,0.01,Q3,Q3,Q1
中等,9.6,0.82,0.0,Q2,Q4,Q1
中等,10.4,0.57,0.08,Q3,Q3,Q1
中等,9.7,0.745,0.18,Q2,Q4,Q2
好酒,10.6,0.37,0.34,Q3,Q1,Q3
好酒,12.5,0.31,0.34,Q4,Q1,Q3
中等,9.2,0.91,0.1,Q1,Q4,Q2
好酒,12.6,0.41,0.41,Q4,Q2,Q3
中等,11.1,0.5,0.21,Q3,Q2,Q2
中等,10.2,0.965,0.0,Q2,Q4,Q1
中等,9.8,0.49,0.19,Q2,Q2,Q2
中等,11.1,0.5,0.21,Q3,Q2,Q2
好酒,10.9,0.39,0.41,Q3,Q1,Q3
中等,12.2,0.39,0.33,Q4,Q1,Q3
中等,11.4,0.44,0.0,Q4,Q2,Q1
中等,10.7,0.78,0.0,Q3,Q4,Q1
中等,10.4,0.43,0.17,Q3,Q2,Q2
中等,10.9,0.49,0.36,Q3,Q2,Q3
中等,10.8,0.5,0.36,Q3,Q2,Q3
中等,10.4,0.43,0.17,Q3,Q2,Q2
中等,9.2,0.46,0.59,Q1,Q2,Q4
中等,12.9,0.605,0.05,Q4,Q3,Q1
好酒,12.7,0.33,0.42,Q4,Q1,Q3
中等,9.1,0.64,0.27,Q1,Q3,Q3
中等,9.1,0.64,0.27,Q1,Q3,Q3
好酒,12.1,0.48,0.53,Q4,Q2,Q4
中等,9.1,0.42,0.25,Q1,Q2,Q2
好酒,11.6,0.53,0.57,Q4,Q3,Q4
好酒,12.1,0.48,0.53,Q4,Q2,Q4
中等,9.9,0.23,0.57,Q2,Q1,Q4
好酒,12.5,0.4,0.5,Q4,Q2,Q4
中等,11.4,0.38,0.44,Q4,Q1,Q4
中等,11.8,0.29,0.65,Q4,Q1,Q4
中等,11.8,0.74,0.09,Q4,Q4,Q1
中等,10.2,0.61,0.18,Q2,Q3,Q2
好酒,12.5,0.52,0.08,Q4,Q2,Q1
好酒,10.9,0.31,0.53,Q3,Q1,Q4
好酒,10.9,0.31,0.53,Q3,Q1,Q4
中等,10.8,0.62,0.35,Q3,Q3,Q3
好酒,11.1,0.33,0.45,Q3,Q1,Q4
中等,9.2,0.77,0.2,Q1,Q4,Q2
中等,9.5,0.35,0.26,Q1,Q1,Q2
中等,10.7,0.62,0.33,Q3,Q3,Q3
中等,9.2,0.77,0.2,Q1,Q4,Q2
好酒,10.2,0.25,0.34,Q2,Q1,Q3
中等,11.4,0.32,0.56,Q4,Q1,Q4
中等,11.0,0.37,0.65,Q3,Q1,Q4
中等,11.0,0.37,0.65,Q3,Q1,Q4
好酒,12.3,0.3,0.68,Q4,Q1,Q4
中等,11.8,0.27,0.56,Q4,Q1,Q4
好酒,12.3,0.3,0.68,Q4,Q1,Q4
中等,9.5,0.38,0.3,Q1,Q1,Q3
中等,12.0,0.42,0.45,Q4,Q2,Q4
中等,9.5,0.38,0.3,Q1,Q1,Q3
中等,9.6,0.48,0.08,Q2,Q2,Q1
好酒,11.6,0.34,0.4,Q4,Q1,Q3
中等,11.2,0.19,0.42,Q4,Q1,Q3
好酒,9.9,0.41,0.54,Q2,Q2,Q4
好酒,9.9,0.41,0.54,Q2,Q2,Q4
好酒,11.8,0.26,0.54,Q4,Q1,Q4
中等,11.4,0.34,0.42,Q4,Q1,Q3
中等,11.5,0.54,0.09,Q4,Q3,Q1
好酒,12.0,0.31,0.36,Q4,Q1,Q3
中等,10.8,0.725,0.09,Q3,Q4,Q1
中等,10.5,0.4,0.47,Q3,Q2,Q4
中等,10.8,0.725,0.09,Q3,Q4,Q1
中等,9.4,0.52,0.38,Q1,Q2,Q3
好酒,12.5,0.31,0.45,Q4,Q1,Q4
中等,9.4,0.52,0.38,Q1,Q2,Q3
中等,12.4,0.34,0.42,Q4,Q1,Q3
中等,12.0,0.49,0.27,Q4,Q2,Q3
中等,11.2,0.48,0.09,Q4,Q2,Q1
中等,12.0,0.49,0.27,Q4,Q2,Q3
中等,12.4,0.48,0.34,Q4,Q2,Q3
中等,12.8,0.57,0.28,Q4,Q3,Q3
中等,12.3,0.23,0.42,Q4,Q1,Q3
好酒,11.7,0.3,0.41,Q4,Q1,Q3
中等,9.5,0.78,0.1,Q1,Q4,Q2
中等,10.8,0.47,0.43,Q3,Q2,Q4
中等,10.0,0.53,0.0,Q2,Q3,Q1
好酒,12.3,0.42,0.27,Q4,Q2,Q3
中等,11.0,0.33,0.41,Q3,Q1,Q3
中等,9.5,0.24,0.39,Q1,Q1,Q3
中等,13.6,0.4,0.5,Q4,Q2,Q4
中等,11.3,0.69,0.07,Q4,Q4,Q1
中等,11.3,0.69,0.07,Q4,Q4,Q1
中等,11.3,0.69,0.07,Q4,Q4,Q1
中等,13.3,0.39,0.12,Q4,Q1,Q2
中等,12.9,0.66,0.0,Q4,Q4,Q1
好酒,13.1,0.54,0.34,Q4,Q3,Q3
中等,12.3,0.5,0.0,Q4,Q2,Q1
中等,12.3,0.47,0.0,Q4,Q2,Q1
中等,11.2,0.4,0.37,Q4,Q2,Q3
差酒,11.5,0.58,0.0,Q4,Q3,Q1
好酒,11.3,0.24,0.35,Q4,Q1,Q3
中等,13.5,0.29,0.26,Q4,Q1,Q2
中等,11.5,0.76,0.0,Q4,Q4,Q1
中等,10.0,0.43,0.33,Q2,Q2,Q3
中等,10.5,0.43,0.35,Q3,Q2,Q3
中等,10.4,0.6,0.0,Q3,Q3,Q1
中等,9.5,0.19,0.21,Q1,Q1,Q2
好酒,13.6,0.36,0.34,Q4,Q1,Q3
好酒,11.2,0.48,0.07,Q4,Q2,Q1
好酒,11.8,0.28,0.35,Q4,Q1,Q3
中等,11.9,0.25,0.43,Q4,Q1,Q4
中等,11.4,0.52,0.45,Q4,Q2,Q4
中等,11.4,0.52,0.45,Q4,Q2,Q4
中等,9.1,0.41,0.15,Q1,Q2,Q2
中等,9.5,0.51,0.24,Q1,Q2,Q2
中等,9.5,0.4,0.3,Q1,Q2,Q3
中等,11.0,0.38,0.32,Q3,Q1,Q3
中等,11.4,0.45,0.11,Q4,Q2,Q2
中等,10.0,0.22,0.3,Q2,Q1,Q3
中等,10.1,0.32,0.23,Q2,Q1,Q2
中等,10.4,0.2,0.43,Q3,Q1,Q4
中等,9.8,0.5,0.12,Q2,Q2,Q2
好酒,11.8,0.41,0.45,Q4,Q2,Q4
中等,11.6,0.39,0.42,Q4,Q1,Q3
中等,12.0,0.35,0.47,Q4,Q1,Q4
好酒,12.8,0.33,0.32,Q4,Q1,Q3
中等,12.5,0.58,0.23,Q4,Q3,Q2
中等,9.8,0.6,0.25,Q2,Q3,Q2
中等,11.1,0.42,0.35,Q3,Q2,Q3
中等,11.4,0.58,0.0,Q4,Q3,Q1
中等,9.8,0.6,0.25,Q2,Q3,Q2
好酒,11.8,0.18,0.51,Q4,Q1,Q4
好酒,12.9,0.51,0.18,Q4,Q2,Q2
中等,10.6,0.41,0.43,Q3,Q2,Q4
中等,10.8,0.41,0.43,Q3,Q2,Q4
好酒,11.1,0.36,0.57,Q3,Q1,Q4
中等,10.2,0.45,0.43,Q2,Q2,Q4
好酒,11.8,0.32,0.42,Q4,Q1,Q3
中等,10.0,0.785,0.24,Q2,Q4,Q2
中等,10.0,0.785,0.24,Q2,Q4,Q2
中等,9.4,0.44,0.5,Q1,Q2,Q4
中等,10.2,0.54,0.26,Q2,Q3,Q2
好酒,12.4,0.33,0.39,Q4,Q1,Q3
中等,12.0,0.34,0.27,Q4,Q1,Q3
中等,11.5,0.5,0.29,Q4,Q2,Q3
中等,10.5,0.36,0.34,Q3,Q1,Q3
中等,10.8,0.59,0.0,Q3,Q3,Q1
中等,12.3,0.42,0.46,Q4,Q2,Q4
中等,9.5,0.36,0.31,Q1,Q1,Q3
中等,9.5,0.36,0.31,Q1,Q1,Q3
中等,11.5,0.61,0.0,Q4,Q3,Q1
差酒,11.2,0.88,0.03,Q4,Q4,Q1
好酒,12.7,0.66,0.0,Q4,Q4,Q1
中等,11.4,0.915,0.0,Q4,Q4,Q1
中等,11.0,0.35,0.33,Q3,Q1,Q3
中等,11.0,0.35,0.33,Q3,Q1,Q3
中等,11.4,0.39,0.43,Q4,Q1,Q4
中等,10.5,0.4,0.4,Q3,Q2,Q3
中等,9.3,0.66,0.07,Q1,Q4,Q1
中等,10.9,0.64,0.23,Q3,Q3,Q2
中等,11.9,0.43,0.3,Q4,Q2,Q3
中等,12.2,0.8,0.03,Q4,Q4,Q1
中等,11.9,0.43,0.3,Q4,Q2,Q3
中等,10.9,0.64,0.23,Q3,Q3,Q2
差酒,9.6,0.955,0.05,Q2,Q4,Q1
中等,12.5,0.4,0.57,Q4,Q2,Q4
中等,10.8,0.885,0.0,Q3,Q4,Q1
好酒,12.4,0.25,0.37,Q4,Q1,Q3
中等,10.8,0.885,0.0,Q3,Q4,Q1
中等,9.5,0.745,0.12,Q1,Q4,Q2
中等,9.5,0.43,0.22,Q1,Q2,Q2
中等,9.5,0.58,0.23,Q1,Q3,Q2
中等,9.8,0.57,0.21,Q2,Q3,Q2
中等,10.9,0.26,0.26,Q3,Q1,Q2
中等,9.5,0.58,0.23,Q1,Q3,Q2
